Order_ID,Customer_ID,Customer_Name,City,Restaurant,Popular_Food_Item,Discount_Percentage,Order_Date,Order_Value,Delivery_Time_Minutes,Rating,Payment_Method
1001,C001,Customer_1,Erode,KFC,Chicken Bucket,10,2026-03-02,1214,43,4.2,Card
1002,C002,Customer_2,Salem,KFC,Zinger Burger,0,2026-07-19,1086,53,4.6,UPI
1003,C003,Customer_3,Madurai,Subway,Paneer Sub,25,2026-04-28,1410,21,4.9,UPI
1004,C004,Customer_4,Salem,Dominos,Veg Extravaganza,20,2026-01-05,980,58,3.8,Card
1005,C005,Customer_5,Salem,Subway,Chicken Sub,5,2026-08-13,1215,50,3.8,UPI
1006,C006,Customer_6,Chennai,Subway,Paneer Sub,10,2026-01-12,1052,50,4.9,UPI
1007,C007,Customer_7,Trichy,KFC,Hot Wings,10,2026-03-03,881,60,4.3,Card
1008,C008,Customer_8,Trichy,Burger King,Whopper Burger,10,2026-05-26,1403,46,4.8,Cash
1009,C009,Customer_9,Erode,Pizza Hut,Pepperoni Pizza,15,2026-05-05,1027,41,4.5,Card
1010,C010,Customer_10,Trichy,Burger King,Chicken Whopper,25,2026-07-11,377,43,4.5,UPI
1011,C011,Customer_11,Erode,KFC,Zinger Burger,10,2026-09-08,260,45,3.6,Cash
1012,C012,Customer_12,Erode,Burger King,Chicken Whopper,15,2026-11-28,548,25,4.3,UPI
1013,C013,Customer_13,Erode,KFC,Hot Wings,5,2026-07-27,1252,37,4.9,Cash
1014,C014,Customer_14,Madurai,McDonalds,McChicken Burger,25,2026-10-08,1447,15,4.1,Cash
1015,C015,Customer_15,Chennai,Burger King,Chicken Whopper,20,2026-04-16,1072,18,4.2,Card
1016,C016,Customer_16,Erode,Burger King,Whopper Burger,20,2026-07-31,1193,37,4.1,UPI
1017,C017,Customer_17,Erode,Burger King,Chicken Whopper,20,2026-06-19,1138,53,3.5,UPI
1018,C018,Customer_18,Chennai,Subway,Chicken Sub,20,2026-04-03,387,50,4.7,Card
1019,C019,Customer_19,Trichy,Dominos,Margherita Pizza,0,2026-01-09,1127,15,4.6,Card
1020,C020,Customer_20,Coimbatore,KFC,Chicken Bucket,20,2026-04-05,905,33,3.6,UPI
1021,C021,Customer_21,Erode,McDonalds,Big Mac Burger,25,2026-05-20,803,44,4.6,Card
1022,C022,Customer_22,Salem,Pizza Hut,Pepperoni Pizza,10,2026-07-17,903,41,4.7,Card
1023,C023,Customer_23,Coimbatore,Dominos,Veg Extravaganza,20,2026-04-18,1440,42,4.7,UPI
1024,C024,Customer_24,Salem,KFC,Zinger Burger,5,2026-01-19,528,43,4.6,Cash
1025,C025,Customer_25,Erode,Pizza Hut,Pepperoni Pizza,25,2026-12-22,1257,43,3.8,Cash
1026,C026,Customer_26,Madurai,Dominos,Veg Extravaganza,20,2026-06-14,1492,42,3.6,Card
1027,C027,Customer_27,Chennai,KFC,Chicken Bucket,10,2026-02-06,356,34,4.9,Card
1028,C028,Customer_28,Chennai,Subway,Paneer Sub,20,2026-05-10,467,15,4.3,UPI
1029,C029,Customer_29,Chennai,Burger King,Chicken Whopper,15,2026-03-29,1475,47,3.6,UPI
1030,C030,Customer_30,Salem,McDonalds,Big Mac Burger,20,2026-12-12,1086,52,3.8,UPI
1031,C031,Customer_31,Madurai,Subway,Paneer Sub,20,2026-09-13,235,35,4.4,Card
1032,C032,Customer_32,Salem,McDonalds,Big Mac Burger,5,2026-06-17,1353,23,4.0,UPI
1033,C033,Customer_33,Trichy,McDonalds,Big Mac Burger,15,2026-10-08,904,58,4.3,Cash
1034,C034,Customer_34,Salem,KFC,Hot Wings,0,2026-02-13,472,25,3.7,Cash
1035,C035,Customer_35,Coimbatore,KFC,Zinger Burger,20,2026-09-17,722,38,4.0,UPI
1036,C036,Customer_36,Chennai,McDonalds,McVeggie,25,2026-09-08,477,52,4.3,UPI
1037,C037,Customer_37,Salem,McDonalds,McChicken Burger,0,2026-07-14,501,23,4.0,Cash
1038,C038,Customer_38,Madurai,Burger King,Whopper Burger,20,2026-10-09,658,51,3.6,Card
1039,C039,Customer_39,Coimbatore,McDonalds,McVeggie,20,2026-02-28,1137,32,3.7,UPI
1040,C040,Customer_40,Salem,McDonalds,McVeggie,25,2026-01-08,387,41,3.7,UPI
1041,C041,Customer_41,Chennai,KFC,Hot Wings,15,2026-03-24,436,43,3.8,UPI
1042,C042,Customer_42,Trichy,KFC,Chicken Bucket,15,2026-07-13,1311,33,4.3,Cash
